Gasage (yr BP),CO2 (ppmv),sigma mean CO2 (ppmv)
275028.0,1912.0,19.0
275497.0,1915.0,19.0
275864.0,1920.0,4.0
276613.0,1915.0,7.0
276870.0,1927.0,1.0
277141.0,1906.0,16.0
277186.0,1893.0,3.0
278207.0,1876.0,9.0
278664.0,1906.0,5.0
278850.0,1893.0,1.0
279271.0,1890.0,4.0
279732.0,1893.0,3.0
280973.0,1900.0,6.0
282141.0,1918.0,3.0
282716.0,1916.0,3.0
283697.0,1926.0,17.0
284139.0,1892.0,2.0
284269.0,1896.0,6.0
285774.0,1931.0,1.0
286264.0,1928.0,2.0
287243.0,1938.0,2.0
288419.0,1939.0,3.0
289027.0,1927.0,5.0
289486.0,1933.0,7.0
290089.0,1929.0,5.0
291507.0,1923.0,2.0
292053.0,1881.0,0.0
292496.0,1924.0,10.0
293239.0,1910.0,9.0
293661.0,1898.0,3.0
294102.0,1892.0,7.0
296092.0,1892.0,0.0
296812.0,1898.0,2.0
297428.0,1913.0,3.0
298378.0,1910.0,2.0
299521.0,1914.0,12.0
299990.0,1916.0,2.0
301015.0,1882.0,6.0
301817.0,1885.0,6.0
302779.0,1865.0,1.0
303127.0,1860.0,6.0
304005.0,1843.0,3.0
305288.0,1829.0,4.0
307130.0,1871.0,2.0
307757.0,1903.0,7.0
311052.0,1880.0,1.0
313564.0,1885.0,8.0
315241.0,1899.0,4.0
317921.0,1937.0,12.0
318184.0,1929.0,11.0
319339.0,1925.0,1.0
320269.0,1933.0,4.0
320796.0,1939.0,11.0
321475.0,1964.0,5.0
321506.0,1969.0,13.0
323079.0,1925.0,19.0
323612.0,1952.0,3.0
324348.0,1941.0,5.0
325111.0,1946.0,4.0
325946.0,1944.0,4.0
326778.0,1951.0,3.0
327141.0,1959.0,3.0
328131.0,1993.0,26.0
328809.0,1967.0,8.0
330090.0,1963.0,5.0
331483.0,1976.0,2.0
334175.0,1969.0,5.0
334914.0,1971.0,4.0
335553.0,1978.0,3.0
337581.0,2000.0,7.0
338410.0,1956.0,7.0
338857.0,1953.0,5.0
339075.0,1945.0,7.0
339259.0,1945.0,0.0
339570.0,1965.0,4.0
339915.0,1954.0,3.0
340642.0,1959.0,10.0
341903.0,1949.0,6.0
342508.0,1958.0,8.0
343128.0,1963.0,2.0
343344.0,1962.0,3.0
345569.0,1996.0,7.0
346026.0,1995.0,6.0
346200.0,2003.0,4.0
346478.0,1989.0,10.0
347106.0,1972.0,12.0
348256.0,2028.0,0.0
348668.0,2031.0,5.0
350896.0,1988.0,6.0
351658.0,2036.0,4.0
352817.0,2054.0,1.0
353370.0,2045.0,12.0
353594.0,2036.0,9.0
353830.0,2014.0,3.0
354458.0,2003.0,8.0
354971.0,2011.0,10.0
355085.0,2020.0,9.0
355307.0,2019.0,7.0
355680.0,2018.0,10.0
356725.0,2018.0,2.0
357016.0,2005.0,6.0
358546.0,2033.0,11.0
359483.0,1988.0,4.0
360865.0,2041.0,13.0
361731.0,2018.0,2.0
362618.0,2001.0,6.0
365063.0,1990.0,10.0
365918.0,2051.0,11.0
366696.0,2038.0,2.0
367128.0,2038.0,0.0
368202.0,2028.0,12.0
369398.0,2035.0,2.0
370234.0,2064.0,11.0
371186.0,2102.0,9.0
371432.0,2073.0,2.0
372965.0,2083.0,10.0
373020.0,2097.0,6.0
373381.0,2066.0,1.0
374310.0,2125.0,15.0
374613.0,2098.0,5.0
376186.0,2143.0,4.0
376475.0,2121.0,7.0
377772.0,2121.0,16.0
378950.0,2142.0,11.0
380003.0,2112.0,7.0
380885.0,2144.0,15.0
381656.0,2083.0,6.0
381924.0,2065.0,5.0
382842.0,2074.0,2.0
383592.0,2080.0,7.0
384128.0,2108.0,6.0
384729.0,2072.0,0.0
385332.0,2101.0,4.0
385736.0,2082.0,20.0
386218.0,2048.0,5.0
386708.0,2045.0,7.0
387234.0,2065.0,3.0
388126.0,2061.0,3.0
388747.0,2057.0,0.0
389556.0,2060.0,13.0
389768.0,2023.0,14.0
390536.0,2043.0,7.0
391205.0,2073.0,2.0
392657.0,2087.0,17.0
393032.0,2095.0,5.0
393199.0,2093.0,5.0
393398.0,2079.0,8.0
393794.0,2048.0,11.0
394029.0,1915.0,9.0
394544.0,1981.0,10.0
395154.0,2004.0,14.0
396210.0,1957.0,21.0
397092.0,1967.0,11.0
397571.0,1936.0,12.0
398850.0,1939.0,2.0
399005.0,1976.0,7.0
400427.0,1926.0,22.0
401121.0,1931.0,4.0
401453.0,1937.0,4.0
403084.0,1979.0,14.0
404859.0,2013.0,14.0
405534.0,2015.0,11.0
407543.0,2005.0,7.0
409074.0,2010.0,19.0
411679.0,2015.0,19.0
413036.0,2042.0,15.0
416060.0,2055.0,10.0
417592.0,2011.0,10.0
419007.0,1999.0,14.0
423158.0,2009.0,12.0
426283.0,2048.0,2.0
428499.0,2064.0,11.0
429681.0,2043.0,8.0
431719.0,2032.0,14.0
433507.0,2017.0,18.0
435158.0,2042.0,9.0
436612.0,2032.0,11.0
438090.0,2017.0,11.0
440952.0,2043.0,9.0
442044.0,2020.0,5.0
443505.0,2062.0,19.0
444905.0,2048.0,13.0
446555.0,2123.0,8.0
448160.0,2104.0,6.0
449962.0,2115.0,3.0
451420.0,2080.0,7.0
452804.0,2139.0,8.0
454603.0,2145.0,8.0
456961.0,2175.0,22.0
458771.0,2227.0,3.0
460573.0,2218.0,17.0
461813.0,2192.0,12.0
463085.0,2183.0,15.0
466359.0,2164.0,14.0
467464.0,2142.0,10.0
468879.0,2108.0,15.0
470863.0,2103.0,5.0
473150.0,2076.0,12.0
475244.0,2043.0,10.0
477104.0,2038.0,4.0
479438.0,2057.0,10.0
482232.0,2062.0,20.0
484279.0,2010.0,6.0
489880.0,2016.0,9.0
493030.0,2001.0,4.0
494627.0,2041.0,12.0
497283.0,2039.0,13.0
500065.0,2044.0,16.0
502205.0,2067.0,5.0
505274.0,2074.0,5.0
510292.0,2076.0,9.0
514314.0,2116.0,4.0
517795.0,2151.0,18.0
520868.0,2138.0,7.0
523848.0,2191.0,3.0
525737.0,2207.0,4.0
528007.0,2211.0,11.0
531083.0,2237.0,17.0
534005.0,2233.0,9.0
538063.0,2211.0,15.0
541566.0,2204.0,9.0
543871.0,2180.0,18.0
546946.0,2139.0,11.0
550145.0,2169.0,6.0
552935.0,2082.0,7.0
555531.0,2148.0,5.0
559095.0,2103.0,12.0
562371.0,2077.0,8.0
565036.0,2124.0,7.0
572109.0,2157.0,6.0
574763.0,2174.0,25.0
578437.0,2237.0,5.0
582170.0,2244.0,8.0
584333.0,2231.0,12.0
591051.0,2313.0,1.0
593804.0,2264.0,14.0
597335.0,2235.0,7.0
601099.0,2167.0,8.0
603731.0,2129.0,7.0
605166.0,2173.0,6.0
608176.0,2138.0,14.0
610609.0,2080.0,13.0
612348.0,2106.0,10.0
615541.0,2109.0,7.0
619007.0,2064.0,12.0
625520.0,2026.0,9.0
627746.0,2027.0,23.0
629609.0,2001.0,6.0
635558.0,1974.0,12.0
638969.0,1972.0,8.0
641138.0,1997.0,13.0
646573.0,2037.0,5.0
648674.0,2017.0,12.0
650467.0,1992.0,7.0
655464.0,2090.0,33.0
657645.0,1982.0,7.0
659372.0,2006.0,15.0
664393.0,2044.0,29.0
669597.0,2072.0,17.0
673146.0,2011.0,20.0
677297.0,2038.0,11.0
681462.0,2002.0,16.0
686200.0,2034.0,6.0
690815.0,2054.0,9.0
695920.0,2113.0,11.0
700522.0,2156.0,18.0
704273.0,2203.0,5.0
709289.0,2252.0,14.0
712792.0,2350.0,12.0
716937.0,2376.0,8.0
720928.0,2395.0,9.0
724902.0,2328.0,9.0
728660.0,2323.0,10.0
732193.0,2309.0,21.0
737510.0,2327.0,9.0
742215.0,2313.0,7.0
745256.0,2412.0,10.0
750680.0,2433.0,16.0
755451.0,2495.0,7.0
758507.0,2499.0,6.0
762475.0,2393.0,11.0
766967.0,2380.0,20.0
770565.0,2317.0,15.0
776159.0,2249.0,13.0
780808.0,2266.0,8.0
785080.0,2241.0,6.0
789695.0,2273.0,6.0
794104.0,2293.0,13.0
798778.0,2347.0,7.0
803304.0,2306.0,6.0
807218.0,2339.0,15.0
812069.0,2303.0,8.0
817114.0,2341.0,12.0
820688.0,2389.0,9.0
825267.0,2409.0,16.0
829883.0,2463.0,7.0
835541.0,2471.0,10.0
839409.0,2508.0,8.0
843574.0,2432.0,8.0
849368.0,2384.0,11.0
853675.0,2347.0,6.0
858907.0,2288.0,16.0
864983.0,2234.0,7.0
870276.0,2211.0,23.0
875812.0,2236.0,9.0
881362.0,2178.0,16.0
887011.0,2240.0,5.0
892447.0,2274.0,11.0
896963.0,2289.0,6.0
903173.0,2297.0,13.0
908340.0,2316.0,6.0
914450.0,2311.0,6.0
919497.0,2337.0,11.0
926678.0,2325.0,22.0
934247.0,2352.0,8.0
938232.0,2382.0,8.0
945685.0,2424.0,5.0
952341.0,2429.0,11.0
959215.0,2462.0,15.0
964749.0,2458.0,6.0
972709.0,2424.0,20.0
979275.0,2399.0,4.0
985837.0,2432.0,2.0
993614.0,2430.0,10.0
1000769.0,2456.0,11.0
1005432.0,2479.0,11.0
1013257.0,2448.0,11.0
1019719.0,2401.0,9.0
1027648.0,2371.0,18.0
1033087.0,2407.0,9.0
1042743.0,2478.0,8.0
1043312.0,2389.0,16.0
1049664.0,2424.0,27.0
1055071.0,2488.0,100.0
1059899.0,2576.0,42.0
1062564.0,2414.0,27.0
1063683.0,2448.0,31.0
1069748.0,2403.0,27.0
1084019.0,2364.0,27.0
1091294.0,2444.0,16.0
1098400.0,2441.0,27.0
1105554.0,2467.0,27.0
1118768.0,2579.0,29.0
1126361.0,2568.0,27.0
1129417.0,2631.0,27.0
1131193.0,2648.0,36.0
1136786.0,2606.0,27.0
1142500.0,2679.0,27.0
1148154.0,2751.0,27.0
1154467.0,2770.0,16.0
1159086.0,2732.0,27.0
1164756.0,2736.0,27.0
1171856.0,2740.0,27.0
1176194.0,2750.0,40.0
1186583.0,2777.0,27.0
1192425.0,2677.0,27.0
1197155.0,2746.0,13.0
1201441.0,2687.0,27.0
1205429.0,2768.0,27.0
1214260.0,2795.0,23.0
1218420.0,2766.0,27.0
1221000.0,2783.0,34.0
1222924.0,2790.0,27.0
1230140.0,2792.0,27.0
1236309.0,2746.0,66.0
1239595.0,2759.0,27.0
1244045.0,2815.0,27.0
1248175.0,2755.0,27.0
1252926.0,2768.0,28.0
1260137.0,2752.0,27.0
1266999.0,2730.0,27.0
1269620.0,2749.0,27.0
1273138.0,2758.0,27.0
1275036.0,2769.0,38.0
1280245.0,2760.0,3.0
1281727.0,2807.0,27.0
1284667.0,2858.0,27.0
1288780.0,2711.0,27.0
1290780.0,2684.0,19.0
1296556.0,2606.0,35.0
1303730.0,2518.0,27.0
1308184.0,2508.0,27.0
1313222.0,2411.0,19.0
1319762.0,2323.0,27.0
1327099.0,2280.0,27.0
1329320.0,2246.0,27.0
1337758.0,2227.0,27.0
1345223.0,2124.0,27.0
1365655.0,2037.0,8.0
1377634.0,1992.0,27.0
1388343.0,1986.0,11.0
1399500.0,1928.0,2.0
1423606.0,1965.0,10.0
1436513.0,1946.0,27.0
1447996.0,1960.0,27.0
1461082.0,1936.0,6.0
1482335.0,1958.0,41.0
1494661.0,2018.0,27.0
1505949.0,2025.0,27.0
1514449.0,2024.0,19.0
1537747.0,1988.0,17.0
1548891.0,1963.0,27.0
1563068.0,1894.0,27.0
1586660.0,1890.0,30.0
1597160.0,1855.0,30.0
1601550.0,1875.0,30.0
1638580.0,2043.0,30.0
1643347.0,1965.0,30.0
1661430.0,1916.0,30.0
1667840.0,1901.0,30.0
1679141.0,1867.0,30.0
1687455.0,1838.0,30.0
1695144.0,1966.0,30.0
1719390.0,1978.0,30.0
1744420.0,1977.0,30.0
1758334.0,1960.0,30.0
1768530.0,1903.0,30.0
1775339.0,1894.0,30.0
1777295.0,1901.0,30.0
1798730.0,2077.0,30.0
1813020.0,2132.0,30.0
1821960.0,2177.0,30.0
1832580.0,1981.0,30.0
1843710.0,1997.0,30.0
1864110.0,2034.0,30.0
1884370.0,2107.0,30.0
1898065.0,2313.0,30.0
1912545.0,2314.0,30.0
1919641.0,2203.0,30.0
1930745.0,2180.0,30.0
1951265.0,2265.0,30.0
1957995.0,2200.0,30.0
1975874.0,2264.0,30.0
1983275.0,2412.0,30.0
1989380.0,2426.0,30.0
2017520.0,2509.0,30.0
2027445.0,2391.0,30.0
2038420.0,2476.0,30.0
2052033.0,2444.0,30.0
2055758.0,2319.0,30.0
2059446.0,2322.0,30.0
2063599.0,2286.0,30.0
2068969.0,2263.0,30.0
2072403.0,2294.0,30.0
2076229.0,2314.0,30.0
2081088.0,2381.0,30.0
2082745.0,2372.0,30.0
2088216.0,2300.0,30.0
2090823.0,2405.0,30.0
2094450.0,2422.0,30.0
2099661.0,2446.0,30.0
2101752.0,2439.0,30.0
2108321.0,2472.0,30.0
2110585.0,2520.0,30.0
2115778.0,2469.0,30.0
2120787.0,2395.0,30.0
2125331.0,2574.0,30.0
2133304.0,2434.0,30.0
2141588.0,2512.0,30.0
2150807.0,2414.0,30.0
2159123.0,2403.0,30.0
2163062.0,2426.0,30.0
2168650.0,2475.0,30.0
2174156.0,2517.0,30.0
2176950.0,2511.0,30.0
2182008.0,2453.0,30.0
2190676.0,2405.0,30.0
2209356.0,2141.0,30.0
2216975.0,2161.0,30.0
2225396.0,2071.0,30.0
2231290.0,2088.0,30.0
2242715.0,2056.0,30.0
2262598.0,2033.0,30.0
2268498.0,2157.0,30.0
2277200.0,2355.0,30.0
2284394.0,2345.0,30.0
2287670.0,2331.0,30.0
2295720.0,2245.0,30.0
2311297.0,2324.0,30.0
2321918.0,2339.0,30.0
2328561.0,2416.0,30.0
2359909.0,2452.0,30.0
2364260.0,2521.0,30.0
2368508.0,2414.0,30.0
2373917.0,2474.0,30.0
2379055.0,2431.0,30.0
2384253.0,2391.0,30.0
2390083.0,2456.0,30.0
2393870.0,2458.0,30.0
2397387.0,2474.0,30.0
2401904.0,2528.0,30.0
2413330.0,2597.0,30.0
2418554.0,2632.0,30.0
2426855.0,2790.0,30.0
2431385.0,2802.0,30.0
2441218.0,2637.0,30.0
2445823.0,2523.0,30.0
2450570.0,2499.0,30.0
2455640.0,2367.0,30.0
2461888.0,2304.0,30.0
2468705.0,2194.0,30.0
2490999.0,2147.0,30.0
2513906.0,2002.0,30.0
2521323.0,2139.0,30.0
2529537.0,1954.0,30.0
2537567.0,1967.0,30.0
2545871.0,1954.0,30.0
2562987.0,1990.0,30.0
2570606.0,2019.0,30.0
2579081.0,2040.0,30.0
2593969.0,2039.0,30.0
2608942.0,2096.0,30.0
2612939.0,2057.0,30.0
2620546.0,2089.0,30.0
2628171.0,2146.0,30.0
2645838.0,2281.0,30.0
2661345.0,1999.0,30.0
2670070.0,2117.0,30.0
2682578.0,1887.0,30.0
2689955.0,1872.0,30.0
2699405.0,1942.0,30.0
2710360.0,1988.0,30.0
2721496.0,1847.0,30.0
2731658.0,1904.0,30.0
2741641.0,1939.0,30.0
2751546.0,1941.0,30.0
2762577.0,1984.0,30.0
2774430.0,1932.0,30.0
2785909.0,2022.0,30.0
2796190.0,2045.0,30.0
2805590.0,2110.0,30.0
2814007.0,2153.0,30.0
2825929.0,2237.0,30.0
2844347.0,2313.0,30.0
2859313.0,2280.0,30.0
2866100.0,2264.0,30.0
2874439.0,2314.0,30.0
2878201.0,2304.0,30.0
2882864.0,2310.0,30.0
2901845.0,2349.0,30.0
2908638.0,2204.0,30.0
2915629.0,2171.0,30.0
2928183.0,2076.0,30.0
2936507.0,2060.0,30.0
2944553.0,2067.0,30.0
2953642.0,2127.0,30.0
2968289.0,2131.0,30.0
2987046.0,2171.0,30.0
2993763.0,2244.0,30.0
3001159.0,2310.0,30.0
3010256.0,2361.0,30.0
3020842.0,2390.0,30.0
3031160.0,2360.0,30.0
3041009.0,2402.0,30.0
3050998.0,2407.0,30.0
3057782.0,2502.0,30.0
3065811.0,2486.0,30.0
3074633.0,2448.0,30.0
3083257.0,2258.0,30.0
3094237.0,2278.0,30.0
3100110.0,2262.0,30.0
3107761.0,2332.0,30.0
3116700.0,2378.0,30.0
3125934.0,2390.0,30.0
3133431.0,2419.0,30.0
3140519.0,2516.0,30.0
3148362.0,2567.0,30.0
3156575.0,2571.0,30.0
3164507.0,2468.0,30.0
3171499.0,2726.0,30.0
3179325.0,2516.0,30.0
3188526.0,2452.0,30.0
3198297.0,2334.0,30.0
3209163.0,2558.0,30.0
3218174.0,2492.0,30.0
3233833.0,2572.0,30.0
3241669.0,2604.0,30.0
3250074.0,2603.0,30.0
3258230.0,2605.0,30.0
3265911.0,2662.0,30.0
3274358.0,2640.0,30.0
3280868.0,2661.0,30.0
3287708.0,2701.0,30.0
3294143.0,2719.0,30.0
3300533.0,2751.0,30.0
3312936.0,2650.0,30.0
3321441.0,2717.0,30.0
3327986.0,2726.0,30.0
3335001.0,2731.0,30.0
3339976.0,2824.0,30.0
3343495.0,2891.0,30.0
3345439.0,2884.0,30.0
3351023.0,2986.0,30.0
3357075.0,2781.0,30.0
3363775.0,2858.0,30.0
3368678.0,2786.0,30.0
3375167.0,2705.0,30.0
3382135.0,2557.0,30.0
3389914.0,2419.0,30.0
3399839.0,2396.0,30.0
3407351.0,2342.0,30.0
3427916.0,2501.0,30.0
3439236.0,2007.0,30.0
3450009.0,2052.0,30.0
3463209.0,2048.0,30.0
3475448.0,2119.0,30.0
3491391.0,2203.0,30.0
3516763.0,2211.0,30.0
3531746.0,2162.0,30.0
3544130.0,2094.0,30.0
3558178.0,2092.0,30.0
3590104.0,1930.0,30.0
3606838.0,1861.0,30.0
3625676.0,1858.0,30.0
3651902.0,2012.0,30.0
3680659.0,2063.0,30.0
3713859.0,2019.0,30.0
3734576.0,1999.0,30.0
3752046.0,2147.0,30.0
3770349.0,2246.0,30.0
